Version 4
SHEET 1 3172 2128
WIRE -944 -608 -944 -656
WIRE -720 -608 -720 -656
WIRE -512 -608 -512 -656
WIRE -944 -480 -944 -528
WIRE -720 -480 -720 -528
WIRE -512 -480 -512 -528
WIRE -48 -224 -128 -224
WIRE 16 -224 -48 -224
WIRE 544 -224 80 -224
WIRE 576 -224 544 -224
WIRE -48 -160 -48 -224
WIRE 16 -160 -48 -160
WIRE 480 -160 80 -160
WIRE 512 -160 480 -160
WIRE -48 -96 -128 -96
WIRE 16 -96 -48 -96
WIRE 416 -96 80 -96
WIRE 448 -96 416 -96
WIRE -720 -80 -720 -160
WIRE -48 -16 -48 -96
WIRE 16 -16 -48 -16
WIRE 352 -16 80 -16
WIRE 384 -16 352 -16
WIRE -48 48 -128 48
WIRE 16 48 -48 48
WIRE 288 48 80 48
WIRE 320 48 288 48
WIRE -48 128 -48 48
WIRE 16 128 -48 128
WIRE 224 128 80 128
WIRE 256 128 224 128
WIRE 576 224 576 -224
WIRE 640 224 576 224
WIRE 448 240 448 -96
WIRE 640 240 448 240
WIRE 880 240 704 240
WIRE 1168 240 880 240
WIRE 1520 240 1168 240
WIRE 1760 240 1520 240
WIRE 320 256 320 48
WIRE 640 256 320 256
WIRE 640 272 608 272
WIRE 720 272 704 272
WIRE 608 304 608 272
WIRE 640 304 640 288
WIRE 640 304 608 304
WIRE 656 304 656 288
WIRE 656 304 640 304
WIRE 704 304 656 304
WIRE 720 304 720 272
WIRE 720 304 704 304
WIRE 704 336 704 304
WIRE 576 448 576 224
WIRE 640 448 576 448
WIRE 448 464 448 240
WIRE 640 464 448 464
WIRE 880 464 704 464
WIRE 1536 464 880 464
WIRE 1760 464 1536 464
WIRE 256 480 256 128
WIRE 640 480 256 480
WIRE 640 496 608 496
WIRE 720 496 704 496
WIRE 608 528 608 496
WIRE 640 528 640 512
WIRE 640 528 608 528
WIRE 656 528 656 512
WIRE 656 528 640 528
WIRE 704 528 656 528
WIRE 720 528 720 496
WIRE 720 528 704 528
WIRE 704 560 704 528
WIRE 576 656 576 448
WIRE 640 656 576 656
WIRE 384 672 384 -16
WIRE 640 672 384 672
WIRE 880 672 704 672
WIRE 1552 672 880 672
WIRE 1760 672 1552 672
WIRE 320 688 320 256
WIRE 640 688 320 688
WIRE 640 704 608 704
WIRE 720 704 704 704
WIRE 608 736 608 704
WIRE 640 736 640 720
WIRE 640 736 608 736
WIRE 656 736 656 720
WIRE 656 736 640 736
WIRE 704 736 656 736
WIRE 720 736 720 704
WIRE 720 736 704 736
WIRE 704 768 704 736
WIRE 576 848 576 656
WIRE 640 848 576 848
WIRE 384 864 384 672
WIRE 640 864 384 864
WIRE 880 864 704 864
WIRE 1184 864 880 864
